{'001-PR-00679.txt': [(9, 0.3966868),
 '337-CO-00123.txt': [(4, 0.49167395),
                      (3, 0.25443238),
                      (9, 0.09017219),
                      (8, 0.07406867),
                      (2, 0.072318405),
                      (0, 0.017122613)],
 '337-CO-00200.txt': [(4, 0.2770066),
                      (8, 0.21767399),
                      (3, 0.19114874),
                      (2, 0.17762144),
                      (9, 0.08719466),
                      (0, 0.049231738)],
 '337-PR-02648.txt': [(0, 0.4653291),
                      (2, 0.31314188),
                      (7, 0.10114206),
                      (5, 0.061325435),
                      (6, 0.037517477),
                      (9, 0.021312058)],
 '337-VI-00001.txt': [(4, 0.4133416),
                      (8, 0.18328226),
                      (3, 0.121065006),
                      (9, 0.09309039),
                      (2, 0.080658376),
                      (6, 0.044493023),
                      (7, 0.038948342),
                      (0, 0.024940543)],
 '337-VI-00002.txt': [(0, 0.3248538),
                      (8, 0.213119),
                      (2, 0.20456146),
                      (4, 0.10447578),
                      (9, 0.074002504),
                      (6, 0.04822465),
                      (1, 0.030280998)],
 '337-VI-00039.txt': [(4, 0.67703015),
                      (2, 0.1354262),
                      (3, 0.093988225),
                      (6, 0.057350364),
                      (9, 0.01932789),
                      (8, 0.016345961)],
 '339-VI-00002.txt': [(2, 0.47546235),
                      (0, 0.22874007),
                      (1, 0.083201036),
                      (7, 0.08123091),
                      (8, 0.05005156),
                      (9, 0.040604267),
                      (6, 0.02950272)],
 '339-VI-00006.txt': [(2, 0.55227506),
                      (0, 0.21392561),
                      (8, 0.11855089),
                      (7, 0.047880806),
                      (9, 0.04513017),
                      (5, 0.021774042)],
 '339-VI-00007.txt': [(2, 0.49799162),
                      (0, 0.20048055),
                      (1, 0.11833583),
                      (3, 0.07320734),
                      (8, 0.048848316),
                      (9, 0.04568638),
                      (5, 0.015282265)],
 '339-VI-00010.txt': [(2, 0.32196406),
                      (0, 0.22804514),
                      (5, 0.1824013),
                      (1, 0.13857064),
                      (7, 0.078358226),
                      (3, 0.0409278)],
 '339-VI-00018.txt': [(2, 0.53359896),
                      (5, 0.10453155),
                      (0, 0.09712221),
                      (3, 0.0868311),
                      (1, 0.067106344),
                      (9, 0.042683132),
                      (4, 0.030154),
                      (7, 0.028936459)],
 '339-VI-00036.txt': [(2, 0.43877694),
                      (5, 0.16569126),
                      (3, 0.13571954),
                      (9, 0.12645787),
                      (8, 0.057774138),
                      (0, 0.024041625),
                      (4, 0.018806068),
                      (7, 0.017601166),
                      (1, 0.015104525)],
 '340-CO-00586.txt': [(0, 0.35397696),
                      (2, 0.26727298),
                      (7, 0.1307886),
                      (9, 0.09923018),
                      (1, 0.09521879),
                      (5, 0.034903437),
                      (3, 0.011557503)],
 '341-PR-00240.txt': [(5, 0.64207447),
                      (0, 0.2077963),
                      (1, 0.063532315),
                      (2, 0.05778746),
                      (9, 0.019476932)],
 '341-PR-00294.txt': [(9, 0.38509408),
                      (5, 0.34973794),
                      (2, 0.08341742),
                      (7, 0.08204344),
                      (3, 0.043986637),
                      (1, 0.02136234),
                      (8, 0.019617733),
                      (0, 0.014710244)],
 '341-PR-00794.txt': [(0, 0.42576674),
                      (2, 0.1708394),
                      (1, 0.10809769),
                      (7, 0.09395276),
                      (9, 0.0629057),
                      (5, 0.06216548),
                      (8, 0.055721845),
                      (3, 0.014804198)],
 '341-PR-00796.txt': [(2, 0.3508553),
                      (0, 0.25738147),
                      (3, 0.1962404),
                      (5, 0.072962336),
                      (1, 0.06979442),
                      (4, 0.026637191),
                      (9, 0.019790446)],
 '341-PR-00958.txt': [(0, 0.3104438),
                      (5, 0.18066594),
                      (2, 0.15888336),
                      (1, 0.10123576),
                      (7, 0.09528113),
                      (9, 0.062632486),
                      (3, 0.037991453),
                      (6, 0.027238606),
                      (8, 0.025598926)],
 '341-VI-00006.txt': [(4, 0.43321925),
                      (3, 0.24280776),
                      (2, 0.10080715),
                      (8, 0.08268039),
                      (0, 0.07052277),
                      (9, 0.03600275),
                      (6, 0.03367204)],
 '341-VI-00014.txt': [(9, 0.42999753),
                      (4, 0.19490556),
                      (8, 0.17394745),
                      (6, 0.04992407),
                      (5, 0.04354717),
                      (3, 0.03974479),
                      (7, 0.03203298),
                      (2, 0.02968847)],
 '345-EE-00028.txt': [(2, 0.50023896),
                      (0, 0.25904587),
                      (7, 0.08844113),
                      (3, 0.062210966),
                      (8, 0.052137718),
                      (4, 0.029707614)],
 '345-PR-00401.txt': [(0, 0.30540293),
                      (9, 0.19358361),
                      (7, 0.19144411),
                      (6, 0.08788836),
                      (4, 0.059935506),
                      (8, 0.057046004),
                      (2, 0.048672672),
                      (3, 0.03615651),
                      (1, 0.019834476)],
 '345-PR-02102.txt': [(0, 0.36247274),
                      (7, 0.2782348),
                      (5, 0.14391476),
                      (2, 0.113427565),
                      (1, 0.06320212),
                      (9, 0.03140165)],
 '345-VI-00001.txt': [(2, 0.24021193),
                      (0, 0.20771833),
                      (3, 0.14365081),
                      (4, 0.122458145),
                      (1, 0.08971313),
                      (8, 0.071369596),
                      (6, 0.06951821),
                      (9, 0.05512702)],
 '345-VI-00007.txt': [(4, 0.2556873),
                      (9, 0.17090718),
                      (8, 0.16449608),
                      (7, 0.11428116),
                      (1, 0.11399524),
                      (0, 0.10247102),
                      (2, 0.05109925),
                      (6, 0.02689842)],
 '345-VI-00009.txt': [(2, 0.29516017),
                      (0, 0.21041551),
                      (4, 0.1789704),
                      (9, 0.09375663),
                      (8, 0.08635622),
                      (7, 0.06873199),
                      (3, 0.06653506)],
 '346-AA-00001.txt': [(1, 0.33068055),
                      (3, 0.1688958),
                      (9, 0.13983478),
                      (5, 0.077644825),
                      (8, 0.07520031),
                      (7, 0.06701536),
                      (2, 0.05613768),
                      (0, 0.033723656),
                      (4, 0.029077351),
                      (6, 0.02178969)],
 '346-CO-00183.txt': [(2, 0.48363408),
                      (3, 0.15026227),
                      (0, 0.09243546),
                      (8, 0.08237602),
                      (4, 0.074058466),
                      (9, 0.06019523),
